state,year,male_under15_deaths,male_15_24_deaths,male_25_34_deaths,male_35_44_deaths,male_45_54_deaths,male_55_64_deaths,male_65plus_deaths,female_under15_deaths,female_15_24_deaths,female_25_34_deaths,female_35_44_deaths,female_45_54_deaths,female_55_64_deaths,female_65plus_deaths
Alaska,2020,0,15,27,25,20,20,4,0,4,12,18,16,8,2
Arizona,2020,9,299,487,352,325,234,65,7,69,161,147,115,105,36
Colorado,2020,2,110,258,239,149,152,34,1,43,86,93,80,59,23
Connecticut,2020,1,60,242,262,218,202,47,0,22,64,89,80,74,13
Delaware,2020,0,14,72,85,64,58,12,0,11,23,46,21,36,4
District of Columbia,2020,0,15,43,57,82,120,52,0,4,24,14,38,56,10
Georgia,2020,2,92,304,338,222,182,58,0,34,123,158,141,121,35
Iowa,2020,0,22,52,54,43,43,9,1,9,28,21,30,25,4
Kansas,2020,4,47,68,47,47,58,13,1,15,24,39,32,29,6
Kentucky,2020,0,94,328,468,271,218,49,3,41,155,150,149,92,28
Maine,2020,1,23,74,101,80,48,10,0,7,22,43,29,28,5
Maryland,2020,3,108,441,395,463,444,106,0,27,190,181,171,158,31
Massachusetts,2020,0,71,403,512,357,299,67,0,37,162,184,131,95,22
Michigan,2020,1,123,472,483,384,351,117,3,49,201,242,179,160,45
Minnesota,2020,2,82,199,121,127,95,20,0,39,76,79,59,50,7
Mississippi,2020,0,27,78,100,60,42,10,0,6,44,43,43,33,9
Montana,2020,0,8,17,25,18,19,4,0,1,7,13,5,4,2
Nebraska,2020,1,18,28,23,13,23,0,1,4,10,13,9,14,5
Nevada,2020,1,87,138,119,125,110,60,1,27,41,56,65,69,18
New Hampshire,2020,0,14,64,81,60,37,7,1,7,32,26,25,14,4
New Jersey,2020,0,109,523,512,516,392,101,1,35,162,162,176,150,41
New Mexico,2020,0,27,117,123,67,76,26,0,12,53,53,39,26,9
North Carolina,2020,2,192,651,573,407,261,63,3,86,244,270,207,119,29
Ohio,2020,7,219,929,975,725,529,144,3,109,428,440,359,240,47
Oklahoma,2020,2,25,91,107,122,124,42,0,19,52,56,66,64,18
Oregon,2020,1,57,117,99,95,76,41,0,16,39,55,58,32,15
Overall,2020,51,2494,8433,8743,6946,5562,1498,33,990,3422,3748,3195,2509,606
Pennsylvania,2020,6,199,924,989,743,597,161,3,87,380,423,342,258,56
Rhode Island,2020,0,16,61,69,71,59,14,0,6,23,28,23,14,5
South Dakota,2020,0,9,8,11,8,4,0,0,2,4,10,3,4,0
Tennessee,2020,2,135,492,561,439,284,62,1,79,240,245,223,163,45
Utah,2020,1,27,82,103,53,48,17,0,11,36,64,45,38,11
Vermont,2020,0,6,35,28,35,17,4,0,2,14,13,14,9,0
Virginia,2020,1,120,382,418,314,199,47,2,48,165,166,135,112,14
West Virginia,2020,2,24,226,288,223,141,32,1,22,97,108,87,50,7
Alaska,2021,0,20,41,40,38,21,10,0,5,33,27,22,15,5
Arizona,2021,8,209,560,463,341,292,97,6,77,165,159,139,140,28
Arkansas,2021,1,20,117,99,63,45,16,1,11,55,45,40,33,10
Colorado,2021,4,131,363,286,208,157,60,4,52,89,144,98,86,30
Connecticut,2021,0,37,185,294,267,274,59,1,24,75,90,110,97,17
Delaware,2021,0,7,66,93,88,75,19,0,5,33,54,35,30,6
District of Columbia,2021,1,10,43,56,72,127,82,1,5,18,21,27,54,24
Georgia,2021,3,110,435,447,327,217,89,1,60,186,193,161,104,37
Hawaii,2021,0,5,15,40,43,55,36,1,3,9,8,14,17,10
Iowa,2021,1,30,78,47,52,38,13,0,10,29,31,27,31,13
Kansas,2021,0,48,108,108,84,75,31,0,17,49,59,44,39,11
Kentucky,2021,2,90,355,466,345,249,51,1,53,157,221,159,120,20
Maine,2021,0,23,96,124,97,82,16,0,8,30,57,36,32,6
Maryland,2021,1,93,407,439,437,471,138,2,35,141,169,170,207,43
Massachusetts,2021,3,86,390,512,431,348,90,0,33,133,194,158,137,26
Michigan,2021,3,82,453,541,395,401,150,2,57,225,253,191,159,50
Minnesota,2021,7,91,234,220,164,120,25,1,49,91,83,67,68,20
Nebraska,2021,0,15,41,20,18,18,4,0,7,10,16,22,14,3
Nevada,2021,0,49,137,132,127,146,69,1,24,55,55,49,61,27
New Hampshire,2021,0,17,83,79,51,49,8,0,10,34,30,28,32,0
New Jersey,2021,4,96,442,536,533,508,145,2,35,167,187,211,178,50
New Mexico,2021,3,55,161,167,131,125,47,0,21,61,75,65,57,9
North Carolina,2021,6,193,766,710,532,395,84,2,89,318,331,239,160,22
Ohio,2021,5,196,880,1095,785,644,159,6,86,388,451,390,259,67
Oklahoma,2021,3,51,130,156,149,146,51,0,13,49,66,99,84,17
Oregon,2021,2,72,169,174,158,145,54,2,18,56,75,76,62,20
Overall,2021,68,2257,8516,9394,7492,6530,1959,42,1024,3363,3967,3400,2814,720
Pennsylvania,2021,9,181,863,1020,782,693,186,4,91,350,434,349,293,81
Rhode Island,2021,0,18,74,68,66,58,20,0,8,35,35,38,18,10
South Dakota,2021,0,4,13,15,7,4,5,0,3,3,8,10,7,3
Utah,2021,0,36,104,99,69,48,24,0,13,30,58,57,35,15
Vermont,2021,0,13,46,50,34,18,5,0,5,11,22,19,13,2
Virginia,2021,1,127,451,454,364,321,78,3,67,177,188,158,113,26
West Virginia,2021,1,42,210,344,234,165,38,1,30,101,128,92,59,12
Alaska,2022,2,8,45,45,28,21,15,0,8,15,22,23,21,3
Arizona,2022,5,143,485,529,406,336,98,7,54,137,143,103,115,41
Arkansas,2022,2,25,70,96,70,50,15,2,15,40,51,58,28,6
Colorado,2022,3,113,288,298,194,201,66,6,43,119,133,82,81,35
Connecticut,2022,1,33,190,265,238,255,95,0,11,66,105,84,100,21
Delaware,2022,1,13,72,80,97,90,27,1,6,34,41,34,31,9
District of Columbia,2022,0,11,50,70,72,152,71,1,4,16,34,27,59,23
Georgia,2022,3,128,427,489,361,262,93,1,66,171,216,165,136,37
Iowa,2022,0,24,73,61,51,50,13,0,6,21,30,24,27,4
Kansas,2022,3,67,109,118,83,89,32,2,20,37,67,39,52,21
Kentucky,2022,3,76,327,449,338,242,57,2,45,141,226,172,96,38
Maine,2022,0,27,101,170,91,97,19,2,9,36,48,50,22,10
Maryland,2022,3,75,332,387,382,438,156,4,35,142,176,156,171,59
Massachusetts,2022,1,79,352,527,412,430,110,2,24,123,219,155,149,45
Minnesota,2022,6,80,230,234,176,162,40,2,41,80,96,64,67,13
Mississippi,2022,0,41,89,142,94,63,19,1,14,43,60,49,35,11
Missouri,2022,12,119,349,377,257,206,82,5,54,141,171,123,105,36
Nebraska,2022,2,10,34,32,13,12,6,1,9,18,15,14,8,1
New Hampshire,2022,1,14,78,94,57,58,17,1,4,37,33,28,17,5
New Jersey,2022,2,85,455,547,538,500,167,1,26,120,180,197,200,44
North Carolina,2022,6,185,753,762,596,397,90,8,107,299,328,255,177,39
Ohio,2022,8,168,799,945,736,638,227,6,88,364,476,332,286,64
Oklahoma,2022,3,52,195,211,191,165,64,2,26,91,97,91,75,35
Oregon,2022,4,61,202,240,179,178,72,1,19,79,83,68,72,30
Overall,2022,99,2107,8028,9558,7568,6758,2115,69,934,3145,4137,3289,2821,801
Pennsylvania,2022,14,139,750,953,761,751,217,5,78,301,451,337,299,72
Rhode Island,2022,1,20,67,79,59,64,20,1,2,25,27,35,25,8
Tennessee,2022,9,170,583,743,577,431,117,2,64,237,342,288,191,47
Utah,2022,0,27,77,91,84,67,18,1,6,41,54,59,40,12
Vermont,2022,1,10,40,48,47,24,7,0,1,14,28,22,14,3
Virginia,2022,3,104,406,476,380,329,85,2,49,157,185,155,122,29
