state_code,month,year,source,count_alldrug,count_opioid,count_heroin,count_stimulant
MN,2,2020,HOSP,202,61,26,42
MN,3,2020,ED,598,297,141,22
MN,3,2020,HOSP,244,79,32,58
MN,4,2020,ED,535,299,144,34
MN,4,2020,HOSP,194,63,11,49
MN,5,2020,ED,703,379,152,36
MN,5,2020,HOSP,215,78,24,41
MN,6,2020,ED,613,322,127,31
MN,6,2020,HOSP,242,92,28,45
MN,7,2020,ED,694,379,135,32
MN,7,2020,HOSP,247,77,23,47
MN,8,2020,ED,731,414,164,41
MN,8,2020,HOSP,232,78,16,59
MN,9,2020,ED,638,329,129,34
MN,9,2020,HOSP,170,56,17,41
MN,10,2020,ED,660,338,143,36
MN,10,2020,HOSP,211,66,14,44
MN,11,2020,ED,601,317,104,38
MN,11,2020,HOSP,152,45,12,21
MN,12,2020,ED,622,291,105,30
MN,12,2020,HOSP,176,54,10,36
MN,1,2021,ED,607,299,109,37
MN,1,2021,HOSP,205,66,18,44
MN,2,2021,ED,586,314,120,27
MN,2,2021,HOSP,207,61,19,43
MN,3,2021,ED,662,337,117,55
MN,3,2021,HOSP,219,63,15,56
MN,4,2021,ED,649,340,110,30
MN,4,2021,HOSP,225,84,29,48
MN,5,2021,ED,685,324,103,49
MN,5,2021,HOSP,202,66,15,46
MN,6,2021,ED,669,345,131,38
MN,6,2021,HOSP,220,89,22,47
MN,7,2021,ED,702,355,126,45
MN,7,2021,HOSP,217,82,25,42
MN,8,2021,ED,708,332,88,43
MN,8,2021,HOSP,205,79,14,44
MN,9,2021,ED,723,405,117,42
MN,9,2021,HOSP,190,72,12,37
MN,10,2021,ED,702,375,109,30
MN,10,2021,HOSP,185,67,13,38
MN,11,2021,ED,609,303,78,38
MN,11,2021,HOSP,171,55,0,32
MN,12,2021,ED,659,353,95,34
MN,12,2021,HOSP,142,44,0,25
MN,1,2022,ED,561,259,68,24
MN,1,2022,HOSP,109,31,0,16
MN,2,2022,ED,567,286,63,27
MN,2,2022,HOSP,155,47,0,30
MN,3,2022,ED,652,295,61,41
MN,3,2022,HOSP,199,76,0,42
MN,4,2022,ED,597,296,56,34
MN,4,2022,HOSP,170,50,0,33
MN,5,2022,ED,711,376,85,32
MN,5,2022,HOSP,183,63,10,44
MN,6,2022,ED,637,337,61,31
MN,6,2022,HOSP,185,62,10,48
MN,7,2022,ED,795,403,71,38
MN,7,2022,HOSP,188,63,11,40
MN,8,2022,ED,716,376,44,44
MN,8,2022,HOSP,176,62,0,36
MN,9,2022,ED,642,325,43,33
MN,9,2022,HOSP,159,65,0,24
MN,10,2022,ED,631,331,33,29
MN,10,2022,HOSP,139,67,0,22
MN,11,2022,ED,565,278,35,19
MN,11,2022,HOSP,152,58,0,25
MN,12,2022,ED,552,281,30,24
MN,12,2022,HOSP,163,61,0,31
MO,1,2018,ED,509,224,151,20
MO,1,2018,HOSP,225,95,32,20
MO,2,2018,ED,477,223,153,20
MO,2,2018,HOSP,197,68,23,25
MO,3,2018,ED,615,347,240,20
MO,3,2018,HOSP,273,105,31,44
MO,4,2018,ED,578,282,180,20
MO,4,2018,HOSP,228,77,23,41
MO,5,2018,ED,594,303,194,25
MO,5,2018,HOSP,245,81,24,40
MO,6,2018,ED,595,324,234,17
MO,6,2018,HOSP,222,64,27,58
MO,7,2018,ED,594,295,199,23
MO,7,2018,HOSP,249,79,24,52
MO,8,2018,ED,635,334,219,25
MO,8,2018,HOSP,238,89,36,39
MO,9,2018,ED,546,259,155,24
MO,9,2018,HOSP,202,65,15,43
MO,10,2018,ED,557,241,140,22
MO,10,2018,HOSP,223,61,19,41
MO,11,2018,ED,519,254,153,17
MO,11,2018,HOSP,214,67,21,36
MO,12,2018,ED,535,277,165,21
MO,12,2018,HOSP,201,67,21,34
MO,1,2019,ED,641,275,150,24
MO,1,2019,HOSP,331,105,24,75
MO,2,2019,ED,546,248,141,39
MO,2,2019,HOSP,314,93,22,70
MO,3,2019,ED,643,247,125,31
MO,3,2019,HOSP,338,100,22,66
MO,4,2019,ED,568,218,112,32
MO,4,2019,HOSP,317,99,22,67
MO,5,2019,ED,601,253,115,46
MO,5,2019,HOSP,348,115,18,89
MO,6,2019,ED,641,278,141,29
MO,6,2019,HOSP,355,120,29,72
MO,7,2019,ED,710,336,162,40
MO,7,2019,HOSP,346,117,30,105
MO,8,2019,ED,796,422,192,41
MO,8,2019,HOSP,355,119,34,89
MO,9,2019,ED,704,359,143,25
MO,9,2019,HOSP,344,109,25,82
MO,10,2019,ED,730,389,185,28
MO,10,2019,HOSP,384,137,39,86
MO,11,2019,ED,695,336,154,30
MO,11,2019,HOSP,348,118,13,86
MO,12,2019,ED,717,346,152,28
MO,12,2019,HOSP,334,112,26,80
MO,1,2020,ED,712,326,113,33
MO,1,2020,HOSP,314,121,19,67
MO,2,2020,ED,696,373,159,35
MO,2,2020,HOSP,304,113,21,77
MO,3,2020,ED,755,391,165,49
MO,3,2020,HOSP,313,104,22,71
MO,4,2020,ED,666,370,152,40
MO,4,2020,HOSP,264,107,28,68
MO,5,2020,ED,818,471,172,41
MO,5,2020,HOSP,347,134,37,85
MO,6,2020,ED,768,401,150,46
MO,6,2020,HOSP,324,116,16,73
MO,7,2020,ED,830,458,155,40
MO,7,2020,HOSP,349,113,21,82
MO,8,2020,ED,772,389,110,29
MO,8,2020,HOSP,321,128,25,66
MO,9,2020,ED,730,366,118,37
MO,9,2020,HOSP,307,108,15,74
MO,10,2020,ED,675,325,94,38
MO,10,2020,HOSP,316,115,18,60
MO,11,2020,ED,621,314,85,27
MO,11,2020,HOSP,281,103,18,70
MO,12,2020,ED,655,339,92,25
MO,12,2020,HOSP,259,94,13,62
MO,1,2021,ED,693,365,95,27
MO,1,2021,HOSP,283,107,17,68
MO,2,2021,ED,580,287,82,33
MO,2,2021,HOSP,259,110,18,55
MO,3,2021,ED,733,369,105,36
MO,3,2021,HOSP,338,155,29,86
MO,4,2021,ED,756,405,85,36
MO,4,2021,HOSP,360,139,19,81
MO,5,2021,ED,754,357,95,42
MO,5,2021,HOSP,302,111,18,73
MO,6,2021,ED,745,387,101,32
MO,6,2021,HOSP,305,116,20,77
MO,7,2021,ED,764,391,93,25
MO,7,2021,HOSP,297,117,25,74
MO,8,2021,ED,927,495,96,32
MO,8,2021,HOSP,311,124,24,68
MO,9,2021,ED,722,365,72,24
MO,9,2021,HOSP,312,117,16,89
MO,10,2021,ED,746,376,92,38
MO,10,2021,HOSP,285,111,16,76
MO,11,2021,ED,640,316,74,27
MO,11,2021,HOSP,260,103,0,62
MO,12,2021,ED,657,356,71,23
MO,12,2021,HOSP,245,100,14,49
MO,1,2022,ED,600,286,51,19
MO,1,2022,HOSP,227,83,0,46
MO,2,2022,ED,547,268,42,23
MO,2,2022,HOSP,250,88,0,52
MO,3,2022,ED,687,341,50,27
MO,3,2022,HOSP,286,113,10,73
MO,4,2022,ED,666,361,60,24
MO,4,2022,HOSP,294,129,12,65
MO,5,2022,ED,788,430,66,33
MO,5,2022,HOSP,301,127,13,66
MO,6,2022,ED,759,402,60,33
MO,6,2022,HOSP,304,122,10,77
MO,7,2022,ED,786,401,49,32
MO,7,2022,HOSP,287,112,0,88
MO,8,2022,ED,769,385,51,28
MO,8,2022,HOSP,292,112,12,73
MO,9,2022,ED,666,326,35,25
MO,9,2022,HOSP,286,91,0,65
MO,10,2022,ED,652,333,41,18
MO,10,2022,HOSP,273,122,11,38
MO,11,2022,ED,641,310,31,25
MO,11,2022,HOSP,250,116,10,43
MO,12,2022,ED,603,287,36,31
MO,12,2022,HOSP,239,94,0,38
MS,1,2018,ED,287,65,28,18
MS,1,2018,HOSP,146,42,0,23
MS,2,2018,ED,251,40,10,19
MS,2,2018,HOSP,143,45,0,25
MS,3,2018,ED,269,46,15,26
MS,3,2018,HOSP,148,42,0,22
MS,4,2018,ED,276,42,15,31
MS,4,2018,HOSP,150,43,0,21
MS,5,2018,ED,270,51,12,19
MS,5,2018,HOSP,160,44,0,32
MS,6,2018,ED,251,46,22,34
MS,6,2018,HOSP,140,34,0,20
MS,7,2018,ED,275,48,23,15
MS,7,2018,HOSP,158,43,0,25
MS,8,2018,ED,266,42,17,25
MS,8,2018,HOSP,145,50,0,24
MS,9,2018,ED,250,41,20,26
MS,9,2018,HOSP,128,32,0,15
MS,10,2018,ED,263,59,21,26
MS,10,2018,HOSP,129,35,0,25
MS,11,2018,ED,281,49,20,18
MS,11,2018,HOSP,130,39,0,28
MS,12,2018,ED,252,44,15,23
MS,12,2018,HOSP,135,33,0,30
MS,1,2019,ED,252,53,19,26
MS,1,2019,HOSP,137,37,0,27
MS,2,2019,ED,255,36,10,26
MS,2,2019,HOSP,120,42,0,23
MS,3,2019,ED,264,48,14,28
MS,3,2019,HOSP,156,52,0,27
MS,4,2019,ED,283,44,19,20
MS,4,2019,HOSP,133,41,0,22
MS,5,2019,ED,280,55,26,25
MS,5,2019,HOSP,146,41,0,39
MS,6,2019,ED,230,47,16,21
MS,6,2019,HOSP,132,39,0,22
MS,7,2019,ED,254,61,27,20
MS,7,2019,HOSP,137,39,0,30
MS,8,2019,ED,295,53,18,46
MS,8,2019,HOSP,143,34,0,27
MS,9,2019,ED,321,77,31,31
MS,9,2019,HOSP,126,48,0,28
MS,10,2019,ED,283,46,17,34
MS,10,2019,HOSP,130,25,0,26
MS,11,2019,ED,254,68,34,15
MS,11,2019,HOSP,135,50,0,19
MS,12,2019,ED,269,73,23,19
MS,12,2019,HOSP,108,41,0,20
MS,1,2020,ED,272,66,35,23
MS,1,2020,HOSP,136,51,17,22
MS,2,2020,ED,313,98,57,20
MS,2,2020,HOSP,97,38,0,15
MS,3,2020,ED,280,105,51,18
MS,3,2020,HOSP,120,38,11,28
MS,4,2020,ED,241,79,32,23
MS,4,2020,HOSP,101,32,0,22
MS,5,2020,ED,290,94,55,34
MS,5,2020,HOSP,143,52,12,24
MS,6,2020,ED,342,127,57,32
MS,6,2020,HOSP,151,54,12,29
MS,7,2020,ED,350,109,49,24
MS,7,2020,HOSP,145,48,0,23
MS,8,2020,ED,333,106,39,26
MS,8,2020,HOSP,133,44,0,39
MS,9,2020,ED,311,84,32,28
MS,9,2020,HOSP,135,51,0,27
MS,10,2020,ED,333,104,45,26
MS,10,2020,HOSP,122,39,0,28
MS,11,2020,ED,324,97,38,33
MS,11,2020,HOSP,98,36,0,10
MS,12,2020,ED,286,98,57,21
MS,12,2020,HOSP,80,33,0,16
MS,1,2021,ED,329,124,56,25
MS,1,2021,HOSP,108,31,0,23
MS,2,2021,ED,301,98,36,28
MS,2,2021,HOSP,105,38,0,18
MS,3,2021,ED,399,125,48,36
MS,3,2021,HOSP,149,49,10,25
MS,4,2021,ED,390,128,39,38
MS,4,2021,HOSP,155,56,0,37
MS,5,2021,ED,401,116,47,39
MS,5,2021,HOSP,149,43,0,24
MS,6,2021,ED,368,123,46,42
MS,6,2021,HOSP,157,47,0,27
MS,7,2021,ED,413,150,41,43
MS,7,2021,HOSP,152,55,13,27
MS,8,2021,ED,330,99,28,31
MS,8,2021,HOSP,96,29,0,16
MS,9,2021,ED,353,125,44,29
MS,9,2021,HOSP,133,56,0,23
MS,10,2021,ED,344,118,30,26
MS,10,2021,HOSP,131,33,0,39
MS,11,2021,ED,347,110,33,27
MS,11,2021,HOSP,137,38,0,39
MS,12,2021,ED,295,96,26,30
MS,12,2021,HOSP,121,50,0,26
MS,1,2022,ED,317,107,20,18
MS,1,2022,HOSP,102,30,0,18
MS,2,2022,ED,319,117,37,35
MS,2,2022,HOSP,106,35,0,25
MS,3,2022,ED,375,126,21,27
MS,3,2022,HOSP,130,52,0,29
MS,4,2022,ED,370,134,21,27
MS,4,2022,HOSP,109,35,0,27
MS,5,2022,ED,346,121,26,28
MS,5,2022,HOSP,133,35,0,36
MS,6,2022,ED,335,96,15,31
MS,6,2022,HOSP,142,43,0,29
MS,7,2022,ED,327,118,25,24
MS,7,2022,HOSP,109,40,0,20
MS,8,2022,ED,319,80,11,36
MS,8,2022,HOSP,126,40,0,30
MS,9,2022,ED,315,97,11,24
MS,9,2022,HOSP,129,49,0,26
MS,10,2022,ED,296,92,15,10
MS,10,2022,HOSP,117,39,0,18
MS,11,2022,ED,299,112,12,16
MS,11,2022,HOSP,116,38,0,21
MS,12,2022,ED,309,103,13,18
MS,12,2022,HOSP,113,47,0,19
NC,1,2018,HOSP,499,178,43,105
NC,2,2018,HOSP,511,169,47,100
NC,3,2018,HOSP,603,211,51,109
NC,4,2018,HOSP,571,197,54,124
NC,5,2018,HOSP,525,177,56,112
NC,6,2018,HOSP,588,175,43,124
NC,7,2018,HOSP,543,170,53,116
NC,8,2018,HOSP,648,226,72,131
NC,9,2018,HOSP,522,178,45,118
NC,10,2018,HOSP,586,210,61,117
NC,11,2018,HOSP,544,163,42,106
NC,12,2018,HOSP,522,179,46,115
NC,1,2019,HOSP,535,181,51,114
NC,2,2019,HOSP,489,155,46,92
NC,3,2019,HOSP,540,175,58,122
NC,4,2019,HOSP,559,183,59,124
NC,5,2019,HOSP,603,192,51,122
NC,6,2019,HOSP,583,214,67,122
NC,7,2019,HOSP,618,203,48,134
NC,8,2019,HOSP,584,209,69,122
NC,9,2019,HOSP,509,169,51,113
NC,10,2019,HOSP,556,180,39,135
NC,11,2019,HOSP,515,159,55,113
NC,12,2019,HOSP,560,188,44,125
NC,1,2020,HOSP,580,202,61,137
NC,2,2020,HOSP,490,182,62,94
NC,3,2020,HOSP,604,206,66,141
NC,4,2020,HOSP,502,180,58,141
NC,5,2020,HOSP,611,235,72,142
NC,6,2020,HOSP,608,228,64,160
NC,7,2020,HOSP,600,234,59,144
NC,8,2020,HOSP,605,218,57,137
NC,9,2020,HOSP,549,192,49,129
NC,10,2020,HOSP,561,211,51,121
NC,11,2020,HOSP,525,216,43,114
NC,12,2020,HOSP,482,160,33,89
NC,1,2021,HOSP,503,213,56,111
NC,2,2021,HOSP,484,180,47,111
NC,3,2021,HOSP,574,225,60,150
NC,4,2021,HOSP,614,227,60,167
NC,5,2021,HOSP,609,252,63,149
NC,6,2021,HOSP,613,228,58,181
NC,7,2021,HOSP,612,211,60,161
NC,8,2021,HOSP,613,220,40,135
NC,9,2021,HOSP,525,188,34,132
NC,10,2021,HOSP,552,188,39,151
NC,11,2021,HOSP,558,197,28,131
NC,12,2021,HOSP,561,215,38,147
NC,1,2022,HOSP,496,188,34,111
NC,2,2022,HOSP,542,218,32,133
NC,3,2022,HOSP,620,236,33,161
NC,4,2022,HOSP,576,210,37,166
NC,5,2022,HOSP,615,222,34,186
NC,6,2022,HOSP,567,220,22,156
NC,7,2022,HOSP,581,214,24,174
NC,8,2022,HOSP,607,236,22,159
NC,9,2022,HOSP,595,229,33,157
NC,10,2022,HOSP,367,131,0,119
NC,11,2022,HOSP,413,168,29,103
NC,12,2022,HOSP,410,143,12,105
NE,1,2018,ED,88,0,0,0
NE,1,2018,HOSP,64,16,0,12
NE,2,2018,ED,94,14,0,0
NE,2,2018,HOSP,63,23,0,0
NE,3,2018,ED,111,15,0,0
NE,3,2018,HOSP,60,20,0,0
NE,4,2018,ED,100,16,0,0
NE,4,2018,HOSP,62,19,0,0
NE,5,2018,ED,113,18,0,0
NE,5,2018,HOSP,77,19,0,14
NE,6,2018,ED,97,11,0,0
NE,6,2018,HOSP,65,20,0,0
NE,7,2018,ED,98,10,0,0
NE,7,2018,HOSP,55,17,0,0
NE,8,2018,ED,111,16,0,0
NE,8,2018,HOSP,59,15,0,0
NE,9,2018,ED,107,15,0,0
NE,9,2018,HOSP,58,16,0,10
NE,10,2018,ED,98,13,0,0
NE,10,2018,HOSP,55,12,0,10
NE,11,2018,ED,94,14,0,0
NE,11,2018,HOSP,60,16,0,0
NE,12,2018,ED,103,20,0,0
NE,12,2018,HOSP,61,19,0,0
NE,1,2019,ED,98,12,0,0
NE,1,2019,HOSP,44,0,0,0
NE,2,2019,ED,94,0,0,0
NE,2,2019,HOSP,42,14,0,0
NE,3,2019,ED,114,0,0,0
NE,3,2019,HOSP,51,12,0,0
NE,4,2019,ED,113,15,0,0
NE,4,2019,HOSP,52,16,0,0
NE,5,2019,ED,112,15,0,0
NE,5,2019,HOSP,61,17,0,0
NE,6,2019,ED,101,14,0,0
NE,6,2019,HOSP,51,16,0,0
NE,7,2019,ED,110,13,0,0
NE,7,2019,HOSP,64,20,0,0
NE,8,2019,ED,117,14,0,0
NE,8,2019,HOSP,52,12,0,0
NE,9,2019,ED,131,22,0,10
NE,9,2019,HOSP,33,11,0,0
NE,10,2019,ED,100,12,0,0
NE,10,2019,HOSP,60,17,0,0
NE,11,2019,ED,94,10,0,0
NE,11,2019,HOSP,48,14,0,10
NE,12,2019,ED,105,11,0,0
NE,12,2019,HOSP,51,13,0,0
NE,1,2020,ED,143,23,0,10
NE,1,2020,HOSP,51,14,0,0
NE,2,2020,ED,135,14,0,0
NE,2,2020,HOSP,58,0,0,0
NE,3,2020,ED,129,19,0,12
NE,3,2020,HOSP,63,19,0,0
NE,4,2020,ED,88,21,0,0
NE,4,2020,HOSP,52,10,0,0
NE,5,2020,ED,87,14,0,0
NE,5,2020,HOSP,49,22,0,0
NE,6,2020,ED,104,16,0,0
NE,6,2020,HOSP,41,10,0,0
NE,7,2020,ED,112,19,0,0
NE,7,2020,HOSP,33,0,0,0
NE,8,2020,ED,134,17,0,0
NE,8,2020,HOSP,52,16,0,0
NE,9,2020,ED,133,20,0,0
NE,9,2020,HOSP,59,12,0,0
NE,10,2020,ED,127,19,0,0
NE,10,2020,HOSP,41,14,0,0
NE,11,2020,ED,115,22,0,0
NE,11,2020,HOSP,44,14,0,0
NE,12,2020,ED,93,20,0,10
NE,12,2020,HOSP,42,11,0,0
NE,1,2021,ED,119,23,0,0
NE,1,2021,HOSP,44,14,0,0
NE,2,2021,ED,124,30,0,0
NE,2,2021,HOSP,45,17,0,0
NE,3,2021,ED,147,36,10,11
NE,3,2021,HOSP,60,17,0,13
NE,4,2021,ED,173,40,0,14
NE,4,2021,HOSP,60,18,0,0
NE,5,2021,ED,160,22,0,10
NE,5,2021,HOSP,43,16,0,0
NE,6,2021,ED,138,26,0,0
NE,6,2021,HOSP,61,19,0,0
NE,7,2021,ED,149,41,0,0
NE,7,2021,HOSP,54,14,0,12
NE,8,2021,ED,170,45,0,13
NE,8,2021,HOSP,65,19,0,11
NE,9,2021,ED,162,27,0,16
NE,9,2021,HOSP,59,19,0,12
NE,10,2021,ED,177,25,0,14
NE,10,2021,HOSP,50,16,0,0
NE,11,2021,ED,157,38,0,11
NE,11,2021,HOSP,41,11,0,10
NE,12,2021,ED,133,23,0,0
NE,12,2021,HOSP,42,13,0,0
NE,1,2022,ED,148,33,0,0
NE,1,2022,HOSP,33,0,0,0
NE,2,2022,ED,127,27,0,10
NE,2,2022,HOSP,46,15,0,10
NE,3,2022,ED,127,24,0,0
NE,3,2022,HOSP,64,15,0,12
NE,4,2022,ED,136,23,0,0
NE,4,2022,HOSP,47,15,0,10
NE,5,2022,ED,168,36,0,10
NE,5,2022,HOSP,50,13,0,0
NE,6,2022,ED,163,36,0,0
NE,6,2022,HOSP,58,20,0,0
NE,7,2022,ED,183,42,0,0
NE,7,2022,HOSP,61,13,0,13
NE,8,2022,ED,147,23,0,11
NE,8,2022,HOSP,43,11,0,13
NE,9,2022,ED,156,31,0,0
NE,9,2022,HOSP,55,17,0,0
NE,10,2022,ED,156,37,0,12
NE,10,2022,HOSP,46,10,0,0
NE,11,2022,ED,138,13,0,0
NE,11,2022,HOSP,53,0,0,0
NE,12,2022,ED,121,20,0,0
NE,12,2022,HOSP,39,0,0,0
NY,1,2018,ED,1681,654,455,65
NY,1,2018,HOSP,993,325,107,216
NY,2,2018,ED,1414,581,385,69
NY,2,2018,HOSP,965,303,104,214
NY,3,2018,ED,1657,664,454,96
NY,3,2018,HOSP,1080,320,118,263
NY,4,2018,ED,1650,710,484,106
NY,4,2018,HOSP,1014,330,110,236
NY,5,2018,ED,1905,861,584,88
NY,5,2018,HOSP,1117,349,138,272
NY,6,2018,ED,1847,853,578,100
NY,6,2018,HOSP,1046,316,129,280
NY,7,2018,ED,2044,909,604,97
NY,7,2018,HOSP,1126,371,148,310
NY,8,2018,ED,2041,911,637,95
NY,8,2018,HOSP,1102,334,131,271
NY,9,2018,ED,1814,784,536,108
NY,9,2018,HOSP,1019,285,111,297
NY,10,2018,ED,1878,808,543,86
NY,10,2018,HOSP,1141,390,149,286
NY,11,2018,ED,1577,670,447,76
NY,11,2018,HOSP,978,281,105,255
NY,12,2018,ED,1592,611,397,92
NY,12,2018,HOSP,1019,311,114,218
NY,1,2019,ED,1580,631,434,90
NY,1,2019,HOSP,1013,293,96,240
NY,2,2019,ED,1548,607,373,87
NY,2,2019,HOSP,959,280,93,240
NY,3,2019,ED,1720,669,440,88
NY,3,2019,HOSP,1017,307,116,270
NY,4,2019,ED,1619,607,371,85
NY,4,2019,HOSP,1050,283,87,262
NY,5,2019,ED,1784,764,519,91
NY,5,2019,HOSP,1108,304,102,299
NY,6,2019,ED,1836,814,507,102
NY,6,2019,HOSP,1089,324,114,268
NY,7,2019,ED,1963,916,592,109
NY,7,2019,HOSP,1150,355,133,318
NY,8,2019,ED,1905,877,551,102
NY,8,2019,HOSP,1082,325,131,293
NY,9,2019,ED,1784,781,490,94
NY,9,2019,HOSP,1148,358,146,305
NY,10,2019,ED,1746,706,453,111
NY,10,2019,HOSP,1095,297,107,300
NY,11,2019,ED,1688,714,407,86
NY,11,2019,HOSP,1027,284,102,270
NY,12,2019,ED,1721,715,456,92
NY,12,2019,HOSP,1107,302,112,291
NY,1,2020,ED,1799,768,455,85
NY,1,2020,HOSP,1075,322,110,263
NY,2,2020,ED,1687,742,465,83
NY,2,2020,HOSP,985,321,104,250
NY,3,2020,ED,1532,777,469,92
NY,3,2020,HOSP,1028,338,126,260
NY,4,2020,ED,1326,741,449,98
NY,4,2020,HOSP,649,239,93,129
NY,5,2020,ED,1654,864,522,114
NY,5,2020,HOSP,944,350,116,249
NY,6,2020,ED,1794,970,543,98
NY,6,2020,HOSP,1113,391,143,303
NY,7,2020,ED,1926,953,512,112
NY,7,2020,HOSP,1132,416,174,300
NY,8,2020,ED,1799,878,491,99
NY,8,2020,HOSP,1076,363,128,270
NY,9,2020,ED,1741,819,444,109
NY,9,2020,HOSP,1067,375,121,241
NY,10,2020,ED,1941,929,496,91
NY,10,2020,HOSP,1090,355,125,274
NY,11,2020,ED,1791,821,449,98
NY,11,2020,HOSP,953,303,105,289
NY,12,2020,ED,1762,873,478,96
NY,12,2020,HOSP,954,304,100,248
NY,1,2021,ED,1679,814,449,99
NY,1,2021,HOSP,906,302,102,242
NY,2,2021,ED,1496,745,398,55
NY,2,2021,HOSP,827,258,85,227
NY,3,2021,ED,1878,911,484,100
NY,3,2021,HOSP,1004,350,123,285
NY,4,2021,ED,2027,942,486,121
NY,4,2021,HOSP,1062,362,133,306
NY,5,2021,ED,2147,983,486,119
NY,5,2021,HOSP,1034,348,108,303
NY,6,2021,ED,2223,1077,537,119
NY,6,2021,HOSP,1041,373,131,315
NY,7,2021,ED,2272,1144,579,102
NY,7,2021,HOSP,1043,398,156,272
NY,8,2021,ED,2296,1101,550,112
NY,8,2021,HOSP,1068,398,127,334
NY,9,2021,ED,2099,1054,507,106
NY,9,2021,HOSP,961,358,129,267
NY,10,2021,ED,2078,1071,560,107
NY,10,2021,HOSP,949,344,127,247
NY,11,2021,ED,1789,859,421,87
NY,11,2021,HOSP,916,342,100,240
NY,12,2021,ED,1774,884,423,79
NY,12,2021,HOSP,883,321,110,256
NY,1,2022,ED,1672,762,367,111
NY,1,2022,HOSP,819,266,83,197
NY,2,2022,ED,1766,833,404,104
NY,2,2022,HOSP,893,334,113,247
NY,3,2022,ED,1946,868,420,105
NY,3,2022,HOSP,992,368,122,283
NY,4,2022,ED,1975,891,404,123
NY,4,2022,HOSP,978,337,114,286
NY,5,2022,ED,2049,988,457,115
NY,5,2022,HOSP,990,348,125,324
NY,6,2022,ED,2139,1065,495,144
NY,6,2022,HOSP,999,346,111,296
NY,7,2022,ED,2318,1123,505,128
NY,7,2022,HOSP,995,421,144,277
NY,8,2022,ED,2255,1155,496,130
NY,8,2022,HOSP,1109,435,114,317
NY,9,2022,ED,2196,1032,452,127
NY,9,2022,HOSP,975,386,109,295
NY,10,2022,ED,1812,817,338,101
NY,10,2022,HOSP,895,328,102,253
NY,11,2022,ED,1829,826,327,121
NY,11,2022,HOSP,904,348,97,271
NY,12,2022,ED,1733,782,337,104
NY,12,2022,HOSP,810,309,89,228
OK,1,2020,ED,259,52,16,17
OK,1,2020,HOSP,134,32,0,25
OK,2,2020,ED,242,37,0,23
OK,2,2020,HOSP,136,38,0,31
OK,3,2020,ED,226,60,19,16
OK,3,2020,HOSP,107,36,0,26
OK,4,2020,ED,213,41,11,15
OK,4,2020,HOSP,123,40,0,30
OK,5,2020,ED,256,64,22,13
OK,5,2020,HOSP,143,43,0,34
OK,6,2020,ED,260,55,13,0
