state_code,month,year,source,count_alldrug,count_opioid,count_heroin,count_stimulant
OK,6,2020,HOSP,136,48,0,28
OK,7,2020,ED,232,59,14,0
OK,7,2020,HOSP,141,42,0,26
OK,8,2020,ED,212,54,12,10
OK,8,2020,HOSP,149,44,0,25
OK,9,2020,ED,240,37,0,14
OK,9,2020,HOSP,146,37,0,30
OK,10,2020,ED,298,57,15,18
OK,10,2020,HOSP,170,42,0,37
OK,11,2020,ED,317,65,16,18
OK,11,2020,HOSP,142,35,0,14
OK,12,2020,ED,268,58,17,18
OK,12,2020,HOSP,151,39,0,32
OK,1,2021,ED,284,64,18,25
OK,1,2021,HOSP,155,39,0,33
OK,2,2021,ED,257,57,13,17
OK,2,2021,HOSP,164,48,0,40
OK,3,2021,ED,292,70,10,22
OK,3,2021,HOSP,199,69,0,44
OK,4,2021,ED,357,85,21,18
OK,4,2021,HOSP,206,58,0,53
OK,5,2021,ED,312,79,15,21
OK,5,2021,HOSP,199,62,0,64
OK,6,2021,ED,316,60,12,14
OK,6,2021,HOSP,203,77,0,48
OK,7,2021,ED,342,76,18,19
OK,7,2021,HOSP,179,60,0,47
OK,8,2021,ED,338,80,14,19
OK,8,2021,HOSP,159,38,0,34
OK,9,2021,ED,351,110,21,20
OK,9,2021,HOSP,151,37,0,29
OK,10,2021,ED,345,123,33,16
OK,10,2021,HOSP,175,51,0,47
OK,11,2021,ED,329,112,19,0
OK,11,2021,HOSP,175,60,0,34
OK,12,2021,ED,317,113,17,12
OK,12,2021,HOSP,151,43,0,33
OR,1,2018,ED,465,129,70,31
OR,1,2018,HOSP,174,63,0,26
OR,2,2018,ED,466,138,85,31
OR,2,2018,HOSP,169,63,14,27
OR,3,2018,ED,496,153,82,34
OR,3,2018,HOSP,203,74,17,33
OR,4,2018,ED,514,148,86,26
OR,4,2018,HOSP,185,60,14,34
OR,5,2018,ED,538,182,116,29
OR,5,2018,HOSP,222,85,25,49
OR,6,2018,ED,493,169,100,38
OR,6,2018,HOSP,189,66,18,37
OR,7,2018,ED,525,175,99,29
OR,7,2018,HOSP,197,64,20,41
OR,8,2018,ED,542,167,103,40
OR,8,2018,HOSP,207,86,22,35
OR,9,2018,ED,548,206,138,36
OR,9,2018,HOSP,184,67,18,35
OR,10,2018,ED,493,126,75,32
OR,10,2018,HOSP,199,64,18,42
OR,11,2018,ED,471,142,68,41
OR,11,2018,HOSP,194,62,0,32
OR,12,2018,ED,484,137,82,32
OR,12,2018,HOSP,210,64,13,44
OR,1,2019,ED,486,133,72,41
OR,1,2019,HOSP,197,64,20,45
OR,2,2019,ED,441,129,79,17
OR,2,2019,HOSP,171,65,15,37
OR,3,2019,ED,509,155,90,30
OR,3,2019,HOSP,161,51,19,40
OR,4,2019,ED,517,150,93,36
OR,4,2019,HOSP,187,74,20,45
OR,5,2019,ED,575,176,113,45
OR,5,2019,HOSP,212,70,19,49
OR,6,2019,ED,582,181,108,32
OR,6,2019,HOSP,197,57,15,53
OR,7,2019,ED,546,192,123,29
OR,7,2019,HOSP,195,59,20,51
OR,8,2019,ED,561,159,77,32
OR,8,2019,HOSP,199,64,18,37
OR,9,2019,ED,473,136,75,32
OR,9,2019,HOSP,187,63,15,42
OR,10,2019,ED,515,144,76,31
OR,10,2019,HOSP,169,40,10,40
OR,11,2019,ED,477,149,89,32
OR,11,2019,HOSP,189,53,12,29
OR,12,2019,ED,510,156,81,19
OR,12,2019,HOSP,177,50,10,43
OR,1,2020,ED,535,159,80,35
OR,1,2020,HOSP,193,57,14,39
OR,2,2020,ED,508,173,91,25
OR,2,2020,HOSP,183,52,12,34
OR,3,2020,ED,454,155,79,24
OR,3,2020,HOSP,171,55,13,41
OR,4,2020,ED,390,134,72,29
OR,4,2020,HOSP,141,43,0,38
OR,5,2020,ED,506,201,79,28
OR,5,2020,HOSP,187,72,17,40
OR,6,2020,ED,485,163,75,30
OR,6,2020,HOSP,171,64,11,32
OR,7,2020,ED,552,188,77,39
OR,7,2020,HOSP,208,69,16,46
OR,8,2020,ED,541,181,70,35
OR,8,2020,HOSP,195,68,20,50
OR,9,2020,ED,505,159,66,41
OR,9,2020,HOSP,189,56,0,40
OR,10,2020,ED,501,165,80,35
OR,10,2020,HOSP,172,70,15,41
OR,11,2020,ED,452,141,63,27
OR,11,2020,HOSP,176,54,12,40
OR,12,2020,ED,511,185,70,28
OR,12,2020,HOSP,201,64,17,50
OR,1,2021,ED,520,182,63,39
OR,1,2021,HOSP,179,65,12,43
OR,2,2021,ED,477,150,59,37
OR,2,2021,HOSP,161,64,16,42
OR,3,2021,ED,540,191,63,27
OR,3,2021,HOSP,203,76,15,60
OR,4,2021,ED,563,217,90,34
OR,4,2021,HOSP,212,78,16,57
OR,5,2021,ED,587,230,99,27
OR,5,2021,HOSP,226,88,25,56
OR,6,2021,ED,576,227,83,32
OR,6,2021,HOSP,206,70,13,58
OR,7,2021,ED,583,260,92,37
OR,7,2021,HOSP,212,78,16,57
OR,8,2021,ED,547,234,77,15
OR,8,2021,HOSP,226,88,25,56
OR,9,2021,ED,525,209,59,33
OR,9,2021,HOSP,206,70,13,58
OR,10,2021,ED,482,195,61,36
OR,10,2021,HOSP,171,61,10,54
OR,11,2021,ED,466,164,48,33
OR,11,2021,HOSP,171,58,0,51
OR,12,2021,ED,565,252,68,26
OR,12,2021,HOSP,198,58,0,57
OR,1,2022,ED,494,220,67,32
OR,1,2022,HOSP,166,43,10,54
OR,2,2022,ED,462,222,49,23
OR,2,2022,HOSP,170,62,11,60
OR,3,2022,ED,533,216,49,23
OR,3,2022,HOSP,196,67,13,59
OR,4,2022,ED,513,262,39,22
OR,4,2022,HOSP,201,70,0,69
OR,5,2022,ED,544,241,34,36
OR,5,2022,HOSP,205,81,0,66
OR,6,2022,ED,535,263,32,26
OR,6,2022,HOSP,192,78,0,46
OR,7,2022,ED,590,308,33,30
OR,7,2022,HOSP,197,66,0,67
OR,8,2022,ED,599,312,19,31
OR,8,2022,HOSP,192,85,0,55
OR,9,2022,ED,521,278,13,25
OR,9,2022,HOSP,165,62,0,50
OR,10,2022,ED,626,275,18,36
OR,10,2022,HOSP,213,85,0,77
OR,11,2022,ED,572,253,0,31
OR,11,2022,HOSP,211,76,0,70
OR,12,2022,ED,562,273,0,24
OR,12,2022,HOSP,230,83,0,89
RI,1,2018,ED,152,74,36,0
RI,1,2018,HOSP,63,21,0,0
RI,2,2018,ED,137,65,29,0
RI,2,2018,HOSP,78,21,0,10
RI,3,2018,ED,178,85,36,10
RI,3,2018,HOSP,91,27,11,0
RI,4,2018,ED,184,98,46,0
RI,4,2018,HOSP,90,24,0,0
RI,5,2018,ED,212,103,45,0
RI,5,2018,HOSP,99,28,0,15
RI,6,2018,ED,207,123,46,0
RI,6,2018,HOSP,92,27,0,17
RI,7,2018,ED,188,87,40,15
RI,7,2018,HOSP,78,25,0,10
RI,8,2018,ED,202,103,47,11
RI,8,2018,HOSP,74,21,0,0
RI,9,2018,ED,178,101,36,0
RI,9,2018,HOSP,84,28,0,10
RI,10,2018,ED,188,119,50,0
RI,10,2018,HOSP,85,33,0,0
RI,11,2018,ED,206,115,41,0
RI,11,2018,HOSP,75,26,0,13
RI,12,2018,ED,176,93,35,0
RI,12,2018,HOSP,77,24,0,0
RI,1,2019,ED,200,119,43,0
RI,1,2019,HOSP,72,18,0,0
RI,2,2019,ED,148,80,29,0
RI,2,2019,HOSP,69,23,0,0
RI,3,2019,ED,193,99,29,0
RI,3,2019,HOSP,76,19,0,13
RI,4,2019,ED,222,111,27,12
RI,4,2019,HOSP,80,25,0,10
RI,5,2019,ED,221,129,29,11
RI,5,2019,HOSP,103,33,0,11
RI,6,2019,ED,219,118,37,0
RI,6,2019,HOSP,96,17,0,0
RI,7,2019,ED,201,103,22,10
RI,7,2019,HOSP,90,26,0,0
RI,8,2019,ED,254,162,38,12
RI,8,2019,HOSP,94,39,0,12
RI,9,2019,ED,219,132,30,0
RI,9,2019,HOSP,95,26,0,10
RI,10,2019,ED,209,106,26,0
RI,10,2019,HOSP,83,17,0,0
RI,11,2019,ED,195,107,27,11
RI,11,2019,HOSP,75,22,0,10
RI,12,2019,ED,200,98,17,18
RI,12,2019,HOSP,88,30,0,0
RI,1,2020,ED,199,107,23,17
RI,1,2020,HOSP,77,29,0,10
RI,2,2020,ED,190,95,17,0
RI,2,2020,HOSP,62,16,0,0
RI,3,2020,ED,173,97,18,0
RI,3,2020,HOSP,78,24,0,11
RI,4,2020,ED,163,89,21,0
RI,4,2020,HOSP,59,20,0,0
RI,5,2020,ED,175,102,22,0
RI,5,2020,HOSP,70,26,0,15
RI,6,2020,ED,207,130,23,14
RI,6,2020,HOSP,91,24,0,18
RI,7,2020,ED,231,126,13,13
RI,7,2020,HOSP,95,30,0,15
RI,8,2020,ED,203,119,18,0
RI,8,2020,HOSP,93,35,0,16
RI,9,2020,ED,188,101,21,0
RI,9,2020,HOSP,81,27,0,19
RI,10,2020,ED,151,76,15,0
RI,10,2020,HOSP,61,23,0,0
RI,11,2020,ED,120,65,12,0
RI,11,2020,HOSP,70,23,0,0
RI,12,2020,ED,156,84,0,0
RI,12,2020,HOSP,61,27,0,12
RI,1,2021,ED,165,97,14,0
RI,1,2021,HOSP,63,26,0,14
RI,2,2021,ED,165,86,15,0
RI,2,2021,HOSP,56,20,0,0
RI,3,2021,ED,214,120,0,0
RI,3,2021,HOSP,60,23,0,0
RI,4,2021,ED,178,101,11,10
RI,4,2021,HOSP,72,30,0,17
RI,5,2021,ED,199,124,12,0
RI,5,2021,HOSP,86,33,0,13
RI,6,2021,ED,193,105,10,12
RI,6,2021,HOSP,69,33,0,17
RI,7,2021,ED,229,128,0,0
RI,7,2021,HOSP,65,26,0,13
RI,8,2021,ED,163,89,0,0
RI,8,2021,HOSP,64,20,0,21
RI,9,2021,ED,172,105,0,0
RI,9,2021,HOSP,64,18,0,0
RI,10,2021,ED,153,87,0,0
RI,10,2021,HOSP,43,19,0,0
RI,11,2021,ED,132,85,0,0
RI,11,2021,HOSP,51,25,0,10
RI,12,2021,ED,150,92,0,10
RI,12,2021,HOSP,53,24,0,15
RI,1,2022,ED,147,84,0,0
RI,1,2022,HOSP,44,24,0,0
RI,2,2022,ED,138,63,0,0
RI,2,2022,HOSP,56,25,0,0
RI,3,2022,ED,178,105,0,0
RI,3,2022,HOSP,72,31,0,12
RI,4,2022,ED,154,89,0,0
RI,4,2022,HOSP,54,27,0,0
RI,5,2022,ED,179,98,0,0
RI,5,2022,HOSP,60,25,0,10
RI,6,2022,ED,157,77,0,10
RI,6,2022,HOSP,58,26,0,12
RI,7,2022,ED,203,108,0,0
RI,7,2022,HOSP,58,24,0,11
RI,8,2022,ED,158,76,0,0
RI,8,2022,HOSP,52,24,0,21
RI,9,2022,ED,198,109,0,0
RI,9,2022,HOSP,60,23,0,16
RI,10,2022,ED,180,97,0,10
RI,10,2022,HOSP,54,23,0,16
RI,11,2022,ED,133,73,0,0
RI,11,2022,HOSP,45,18,0,12
RI,12,2022,ED,124,57,0,0
RI,12,2022,HOSP,42,14,0,0
SC,1,2018,ED,493,200,102,31
SC,1,2018,HOSP,275,86,19,27
SC,2,2018,ED,477,190,88,31
SC,2,2018,HOSP,216,86,17,36
SC,3,2018,ED,575,233,125,38
SC,3,2018,HOSP,271,90,15,45
SC,4,2018,ED,531,171,93,34
SC,4,2018,HOSP,256,91,24,44
SC,5,2018,ED,561,209,110,41
SC,5,2018,HOSP,284,110,33,52
SC,6,2018,ED,626,264,145,34
SC,6,2018,HOSP,284,92,21,57
SC,7,2018,ED,602,244,127,46
SC,7,2018,HOSP,297,109,30,61
SC,8,2018,ED,593,226,114,43
SC,8,2018,HOSP,300,103,29,64
SC,9,2018,ED,547,202,100,50
SC,9,2018,HOSP,260,97,19,46
SC,10,2018,ED,577,238,120,43
SC,10,2018,HOSP,268,95,26,57
SC,11,2018,ED,602,273,151,53
SC,11,2018,HOSP,238,73,16,43
SC,12,2018,ED,555,226,110,44
SC,12,2018,HOSP,231,74,16,39
SC,1,2019,ED,545,229,113,43
SC,1,2019,HOSP,245,85,20,49
SC,2,2019,ED,492,193,99,32
SC,2,2019,HOSP,201,79,13,48
SC,3,2019,ED,611,261,141,46
SC,3,2019,HOSP,247,99,19,60
SC,4,2019,ED,540,173,83,44
SC,4,2019,HOSP,261,95,24,52
SC,5,2019,ED,655,251,139,32
SC,5,2019,HOSP,291,97,31,58
SC,6,2019,ED,597,229,104,43
SC,6,2019,HOSP,253,88,25,65
SC,7,2019,ED,643,243,133,36
SC,7,2019,HOSP,284,90,24,68
SC,8,2019,ED,667,280,150,41
SC,8,2019,HOSP,251,75,16,57
SC,9,2019,ED,647,280,125,49
SC,9,2019,HOSP,231,66,11,52
SC,10,2019,ED,638,275,131,24
SC,10,2019,HOSP,256,77,28,59
SC,11,2019,ED,683,289,147,29
SC,11,2019,HOSP,235,73,20,50
SC,12,2019,ED,663,244,102,26
SC,12,2019,HOSP,264,87,25,68
SC,1,2020,ED,621,243,101,20
SC,1,2020,HOSP,248,70,25,62
SC,2,2020,ED,575,217,107,31
SC,2,2020,HOSP,229,69,18,51
SC,3,2020,ED,708,379,155,28
SC,3,2020,HOSP,265,92,27,64
SC,4,2020,ED,678,369,149,43
SC,4,2020,HOSP,233,89,26,57
SC,5,2020,ED,933,499,187,44
SC,5,2020,HOSP,289,117,29,56
SC,6,2020,ED,919,482,208,37
SC,6,2020,HOSP,265,117,29,50
SC,7,2020,ED,886,433,173,39
SC,7,2020,HOSP,250,93,31,47
SC,8,2020,ED,825,408,196,34
SC,8,2020,HOSP,241,100,21,53
SC,9,2020,ED,684,345,146,28
SC,9,2020,HOSP,253,92,25,52
SC,10,2020,ED,826,394,170,38
SC,10,2020,HOSP,276,106,26,50
SC,11,2020,ED,770,358,152,51
SC,11,2020,HOSP,245,91,20,54
SC,12,2020,ED,757,374,147,31
SC,12,2020,HOSP,232,89,18,48
SC,1,2021,ED,713,349,161,22
SC,1,2021,HOSP,216,71,10,38
SC,2,2021,ED,782,377,153,40
SC,2,2021,HOSP,229,75,19,42
SC,3,2021,ED,847,428,156,50
SC,3,2021,HOSP,315,113,34,65
SC,4,2021,ED,902,456,168,38
SC,4,2021,HOSP,265,108,33,61
SC,5,2021,ED,919,448,167,38
SC,5,2021,HOSP,255,66,18,55
SC,6,2021,ED,851,430,128,35
SC,6,2021,HOSP,239,86,22,50
SC,7,2021,ED,885,447,134,38
SC,7,2021,HOSP,306,118,20,66
SC,8,2021,ED,828,407,141,42
SC,8,2021,HOSP,240,84,18,47
SC,9,2021,ED,795,407,126,37
SC,9,2021,HOSP,217,82,24,54
SC,10,2021,ED,850,423,121,47
SC,10,2021,HOSP,259,98,21,61
SC,11,2021,ED,746,372,110,36
SC,11,2021,HOSP,217,84,17,41
SC,12,2021,ED,810,415,112,31
SC,12,2021,HOSP,246,81,13,57
SC,1,2022,ED,684,384,92,28
SC,1,2022,HOSP,202,85,18,39
SC,2,2022,ED,626,312,71,27
SC,2,2022,HOSP,207,90,14,42
SC,3,2022,ED,785,396,104,38
SC,3,2022,HOSP,264,125,24,57
SC,4,2022,ED,829,440,86,35
SC,4,2022,HOSP,250,99,27,62
SC,5,2022,ED,821,426,93,36
SC,5,2022,HOSP,252,87,22,66
SC,6,2022,ED,584,288,68,34
SC,6,2022,HOSP,195,73,0,45
SC,7,2022,ED,892,422,83,42
SC,7,2022,HOSP,255,117,14,68
SC,8,2022,ED,805,407,89,48
SC,8,2022,HOSP,243,90,17,52
SC,9,2022,ED,804,379,60,54
SC,9,2022,HOSP,236,89,18,47
SC,10,2022,ED,774,367,60,34
SC,10,2022,HOSP,256,98,0,35
SC,11,2022,ED,804,385,77,36
SC,11,2022,HOSP,221,78,0,51
SC,12,2022,ED,787,369,65,27
SC,12,2022,HOSP,238,82,0,57
UT,1,2018,ED,303,71,20,22
UT,1,2018,HOSP,135,61,10,14
UT,2,2018,ED,244,61,22,11
UT,2,2018,HOSP,112,43,0,15
UT,3,2018,ED,278,81,37,12
UT,3,2018,HOSP,118,56,10,12
UT,4,2018,ED,285,80,33,12
UT,4,2018,HOSP,131,59,0,14
UT,5,2018,ED,255,65,25,24
UT,5,2018,HOSP,126,55,0,13
UT,6,2018,ED,253,66,28,19
UT,6,2018,HOSP,142,60,0,18
UT,7,2018,ED,235,60,23,22
UT,7,2018,HOSP,154,70,11,18
UT,8,2018,ED,254,57,29,19
UT,8,2018,HOSP,150,68,14,27
UT,9,2018,ED,252,63,26,16
UT,9,2018,HOSP,140,53,0,22
UT,10,2018,ED,266,58,19,19
UT,10,2018,HOSP,130,48,0,19
UT,11,2018,ED,215,53,31,12
UT,11,2018,HOSP,97,46,0,10
UT,12,2018,ED,259,68,42,15
UT,12,2018,HOSP,116,51,13,11
UT,1,2019,ED,251,66,29,17
UT,1,2019,HOSP,136,46,0,20
UT,2,2019,ED,244,68,39,25
UT,2,2019,HOSP,97,36,0,11
UT,3,2019,ED,280,76,36,24
UT,3,2019,HOSP,125,45,0,14
UT,4,2019,ED,229,50,21,24
UT,4,2019,HOSP,138,57,12,20
UT,5,2019,ED,235,73,35,15
UT,5,2019,HOSP,112,34,0,0
UT,6,2019,ED,254,60,33,15
UT,6,2019,HOSP,117,31,0,22
UT,7,2019,ED,287,76,37,20
UT,7,2019,HOSP,146,52,0,28
UT,8,2019,ED,237,68,31,14
UT,8,2019,HOSP,119,38,0,18
UT,9,2019,ED,243,56,28,11
UT,9,2019,HOSP,147,70,12,18
UT,10,2019,ED,179,50,27,16
UT,10,2019,HOSP,126,44,0,13
UT,11,2019,ED,178,37,23,12
UT,11,2019,HOSP,99,36,0,12
UT,12,2019,ED,185,36,10,13
UT,12,2019,HOSP,139,53,13,18
UT,1,2020,ED,227,44,23,19
UT,1,2020,HOSP,111,41,0,18
UT,2,2020,ED,257,77,32,0
UT,2,2020,HOSP,124,57,10,19
UT,3,2020,ED,215,50,19,15
UT,3,2020,HOSP,119,41,0,18
UT,4,2020,ED,197,63,26,12
UT,4,2020,HOSP,92,31,0,17
UT,5,2020,ED,257,79,42,12
UT,5,2020,HOSP,114,38,13,19
UT,6,2020,ED,218,58,26,15
UT,6,2020,HOSP,129,56,16,26
UT,7,2020,ED,274,74,37,14
UT,7,2020,HOSP,161,68,11,19
UT,8,2020,ED,278,92,34,13
UT,8,2020,HOSP,120,41,13,21
UT,9,2020,ED,245,66,25,15
UT,9,2020,HOSP,133,53,0,12
UT,10,2020,ED,251,66,25,12
UT,10,2020,HOSP,116,40,0,15
UT,11,2020,ED,196,56,23,0
UT,11,2020,HOSP,104,34,0,15
UT,12,2020,ED,227,54,17,22
UT,12,2020,HOSP,91,35,0,11
UT,1,2021,ED,236,58,20,13
UT,1,2021,HOSP,119,40,0,14
UT,2,2021,ED,213,55,20,16
UT,2,2021,HOSP,106,44,0,15
UT,3,2021,ED,222,55,25,15
UT,3,2021,HOSP,99,38,10,11
UT,4,2021,ED,266,70,29,22
UT,4,2021,HOSP,115,42,0,22
UT,5,2021,ED,314,100,47,0
UT,5,2021,HOSP,149,57,0,28
UT,6,2021,ED,250,79,32,13
UT,6,2021,HOSP,105,48,12,16
UT,7,2021,ED,233,54,26,0
UT,7,2021,HOSP,102,34,0,17
UT,8,2021,ED,326,80,39,20
UT,8,2021,HOSP,118,41,0,17
UT,9,2021,ED,250,60,23,13
UT,9,2021,HOSP,110,35,0,0
UT,10,2021,ED,258,63,31,13
UT,10,2021,HOSP,108,42,0,10
UT,11,2021,ED,231,59,27,13
UT,11,2021,HOSP,82,36,0,0
UT,12,2021,ED,276,66,21,11
UT,12,2021,HOSP,107,44,0,10
UT,1,2022,ED,227,59,22,13
UT,1,2022,HOSP,87,35,0,0
UT,2,2022,ED,210,46,20,14
UT,2,2022,HOSP,99,33,0,0
UT,3,2022,ED,275,76,32,18
UT,3,2022,HOSP,101,33,0,12
UT,4,2022,ED,236,62,30,19
UT,4,2022,HOSP,94,30,0,13
UT,5,2022,ED,247,64,24,11
UT,5,2022,HOSP,123,39,0,14
UT,6,2022,ED,239,70,31,0
UT,6,2022,HOSP,118,47,0,24
UT,7,2022,ED,234,63,31,15
UT,7,2022,HOSP,113,36,0,18
UT,8,2022,ED,267,70,21,16
UT,8,2022,HOSP,104,28,0,23
UT,9,2022,ED,251,64,25,0
UT,9,2022,HOSP,112,41,0,0
UT,10,2022,ED,233,65,24,0
UT,10,2022,HOSP,89,47,0,0
UT,11,2022,ED,216,48,11,14
UT,11,2022,HOSP,75,25,0,0
UT,12,2022,ED,244,80,25,0
UT,12,2022,HOSP,94,34,0,0
WA,1,2018,HOSP,268,83,20,36
WA,2,2018,HOSP,218,74,16,44
WA,3,2018,HOSP,251,106,19,46
WA,4,2018,HOSP,305,128,28,58
WA,5,2018,HOSP,294,105,29,68
WA,6,2018,HOSP,261,90,21,39
WA,7,2018,HOSP,291,112,26,53
WA,8,2018,HOSP,283,109,21,53
WA,9,2018,HOSP,261,112,38,51
WA,10,2018,HOSP,251,90,20,54
WA,11,2018,HOSP,235,85,22,42
WA,12,2018,HOSP,222,82,23,54
WA,1,2019,HOSP,282,103,30,50
WA,2,2019,HOSP,223,67,12,51
WA,3,2019,HOSP,256,107,24,50
WA,4,2019,HOSP,251,74,17,49
WA,5,2019,HOSP,272,90,25,65
WA,6,2019,HOSP,245,86,22,50
WA,7,2019,HOSP,237,81,22,44
WA,8,2019,HOSP,242,91,24,59
WA,9,2019,HOSP,248,82,23,52
WA,10,2019,HOSP,248,87,27,48
WA,11,2019,HOSP,260,98,27,70
WA,12,2019,HOSP,248,115,23,51
WA,1,2020,HOSP,303,90,27,62
WA,2,2020,HOSP,255,99,31,65
WA,3,2020,HOSP,236,80,25,44
WA,4,2020,HOSP,214,88,17,44
WA,5,2020,HOSP,269,114,37,69
WA,6,2020,HOSP,243,90,21,64
WA,7,2020,HOSP,279,97,24,65
WA,8,2020,HOSP,256,106,22,60
WA,9,2020,HOSP,251,97,19,48
WA,10,2020,HOSP,263,86,13,70
WA,11,2020,HOSP,221,85,13,50
WA,12,2020,HOSP,235,93,13,45
WA,1,2021,HOSP,257,108,24,66
WA,2,2021,HOSP,219,75,16,61
WA,3,2021,HOSP,310,104,15,93
WA,4,2021,HOSP,253,98,11,73
WA,5,2021,HOSP,257,91,18,78
WA,6,2021,HOSP,283,102,17,93
WA,7,2021,HOSP,299,123,23,80
WA,8,2021,HOSP,242,88,14,78
WA,9,2021,HOSP,202,88,17,56
WA,10,2021,HOSP,234,82,12,66
WA,11,2021,HOSP,207,89,14,49
WA,12,2021,HOSP,237,89,15,57
WA,1,2022,HOSP,221,71,0,67
WA,2,2022,HOSP,261,99,0,69
WA,3,2022,HOSP,291,97,13,98
WA,4,2022,HOSP,273,119,0,73
WA,5,2022,HOSP,270,124,0,71
WA,6,2022,HOSP,285,117,0,80
WA,7,2022,HOSP,310,142,0,89
WA,8,2022,HOSP,309,136,0,91
WA,9,2022,HOSP,280,123,0,72
WA,10,2022,HOSP,270,120,0,35
WA,11,2022,HOSP,296,143,0,38
WA,12,2022,HOSP,280,145,0,33
WI,1,2018,ED,551,146,90,19
WI,2,2018,ED,485,163,98,26
WI,3,2018,ED,518,167,112,20
WI,4,2018,ED,488,149,84,22
WI,5,2018,ED,620,235,140,28
WI,6,2018,ED,637,235,134,34
WI,7,2018,ED,659,201,104,28
WI,8,2018,ED,605,193,117,27
WI,9,2018,ED,577,185,116,23
WI,10,2018,ED,580,174,104,33
WI,11,2018,ED,538,178,111,24
WI,12,2018,ED,568,177,110,20
WI,1,2019,ED,558,148,87,24
WI,2,2019,ED,469,139,73,29
WI,3,2019,ED,589,174,100,34
WI,4,2019,ED,591,203,126,38
WI,5,2019,ED,652,183,103,40
WI,6,2019,ED,601,204,104,28
WI,7,2019,ED,665,253,149,41
WI,8,2019,ED,715,254,152,25
WI,9,2019,ED,668,217,122,48
WI,10,2019,ED,560,193,116,30
WI,11,2019,ED,584,204,123,20
WI,12,2019,ED,571,220,118,20
WI,1,2020,ED,585,218,123,23
WI,2,2020,ED,629,229,134,32
WI,3,2020,ED,610,254,168,20
WI,4,2020,ED,501,224,131,24
WI,5,2020,ED,657,326,165,28
WI,6,2020,ED,591,249,121,20
WI,7,2020,ED,674,265,131,24
WI,8,2020,ED,664,241,136,34
WI,9,2020,ED,624,252,115,24
WI,10,2020,ED,571,195,94,20
WI,11,2020,ED,586,235,118,21
WI,12,2020,ED,551,183,94,25
WI,1,2021,ED,592,233,117,32
WI,2,2021,ED,505,188,92,18
WI,3,2021,ED,655,252,127,36
WI,4,2021,ED,730,299,143,42
WI,5,2021,ED,694,250,130,36
WI,6,2021,ED,656,278,140,33
WI,7,2021,ED,732,319,144,38
WI,8,2021,ED,647,251,104,30
WI,9,2021,ED,634,230,91,41
WI,10,2021,ED,596,229,100,31
WI,11,2021,ED,609,241,100,32
WI,12,2021,ED,635,238,99,37
WI,1,2022,ED,572,216,89,31
WI,2,2022,ED,477,159,76,27
WI,3,2022,ED,625,211,78,36
WI,4,2022,ED,585,198,81,30
WI,5,2022,ED,569,208,84,28
WI,6,2022,ED,530,204,83,24
WI,7,2022,ED,606,218,80,26
WI,8,2022,ED,612,225,87,38
WI,9,2022,ED,597,191,70,29
WI,10,2022,ED,587,201,72,35
WI,11,2022,ED,541,204,76,26
WI,12,2022,ED,608,243,96,19
